position : 11
gamma_map : [false, false, true, true, false, false, false, false, true, false, true, true]
gamma bit : false
filtering... : 110001010111 true false
filtering... : 011011110010 false false
filtering... : 110011110011 true false
filtering... : 101000010111 true false
filtering... : 011101100100 false false
filtering... : 111001011100 true false
filtering... : 011100000101 false false
filtering... : 011110110011 false false
filtering... : 001001111111 false false
filtering... : 111000010000 true false
filtering... : 001000101100 false false
filtering... : 011100111010 false false
filtering... : 011100111000 false false
filtering... : 011100010001 false false
filtering... : 100001100000 true false
filtering... : 111010111110 true false
filtering... : 100011000101 true false
filtering... : 010111000101 false false
filtering... : 100110110011 true false
filtering... : 101010110011 true false
filtering... : 110101110010 true false
filtering... : 110111100010 true false
filtering... : 000001100100 false false
filtering... : 010010011010 false false
filtering... : 001001001100 false false
filtering... : 101000000111 true false
filtering... : 100100110011 true false
filtering... : 111111100011 true false
filtering... : 110010001010 true false
filtering... : 100010110011 true false
filtering... : 111101101001 true false
filtering... : 101001001101 true false
filtering... : 110111011101 true false
filtering... : 100100101101 true false
filtering... : 111111000011 true false
filtering... : 001110010110 false false
filtering... : 010110110010 false false
filtering... : 010011100000 false false
filtering... : 110011100011 true false
filtering... : 111101001011 true false
filtering... : 100001101000 true false
filtering... : 100101100011 true false
filtering... : 010101100110 false false
filtering... : 101000001001 true false
filtering... : 010001011100 false false
filtering... : 111001010010 true false
filtering... : 000110000110 false false
filtering... : 110110111111 true false
filtering... : 111111010000 true false
filtering... : 110111110011 true false
filtering... : 110110010010 true false
filtering... : 000001001111 false false
filtering... : 010001000111 false false
filtering... : 101101100110 true false
filtering... : 110011100100 true false
filtering... : 101000010100 true false
filtering... : 010100010000 false false
filtering... : 100011001001 true false
filtering... : 011000111101 false false
filtering... : 000101011101 false false
filtering... : 000110111110 false false
filtering... : 011000101100 false false
filtering... : 110101101001 true false
filtering... : 100011110011 true false
filtering... : 110101010001 true false
filtering... : 100010100000 true false
filtering... : 110010010001 true false
filtering... : 000101101011 false false
filtering... : 101100111011 true false
filtering... : 111110110001 true false
filtering... : 011001000100 false false
filtering... : 001101111000 false false
filtering... : 100100100101 true false
filtering... : 101111001000 true false
filtering... : 011010110110 false false
filtering... : 001110011111 false false
filtering... : 101011001001 true false
filtering... : 110000100010 true false
filtering... : 011110100110 false false
filtering... : 001100101100 false false
filtering... : 000110000001 false false
filtering... : 011111001111 false false
filtering... : 011000110010 false false
filtering... : 001100011111 false false
filtering... : 111100010100 true false
filtering... : 010011111000 false false
filtering... : 000100101010 false false
filtering... : 101111100101 true false
filtering... : 010000001100 false false
filtering... : 100100101111 true false
filtering... : 100011101100 true false
filtering... : 000001111000 false false
filtering... : 001110000011 false false
filtering... : 011101011001 false false
filtering... : 000001111101 false false
filtering... : 000011001011 false false
filtering... : 111111000110 true false
filtering... : 000001011100 false false
filtering... : 011001100000 false false
filtering... : 111001011101 true false
filtering... : 011010000011 false false
filtering... : 101010101110 true false
filtering... : 010110010101 false false
filtering... : 000011101101 false false
filtering... : 010010011000 false false
filtering... : 000010100111 false false
filtering... : 001000000111 false false
filtering... : 111111011100 true false
